Date,Close
2012-05-08,0.53
2012-05-09,0.52
2012-05-10,0.52
2012-05-11,0.53
2012-05-14,0.51
2012-05-15,0.49
2012-05-16,0.47
2012-05-17,0.44
2012-05-18,0.41
2012-05-21,0.44
2012-05-22,0.44
2012-05-23,0.44
2012-05-24,0.42
2012-05-25,0.44
2012-05-29,0.47
2012-05-30,0.44
2012-05-31,0.43
2012-06-01,0.38
2012-06-04,0.37
2012-06-05,0.4
2012-06-06,0.44
2012-06-07,0.42
2012-06-08,0.44
2012-06-11,0.41
2012-06-12,0.44
2012-06-13,0.42
2012-06-14,0.42
2012-06-15,0.44
2012-06-18,0.46
2012-06-19,0.48
2012-06-20,0.49
2012-06-21,0.43
2012-06-22,0.45
2012-06-25,0.41
2012-06-26,0.41
2012-06-27,0.43
2012-06-28,0.42
2012-06-29,0.47
2012-07-02,0.47
2012-07-03,0.49
2012-07-05,0.48
2012-07-06,0.44
2012-07-09,0.43
2012-07-10,0.4
2012-07-11,0.38
2012-07-12,0.37
2012-07-13,0.38
2012-07-16,0.36
2012-07-17,0.36
2012-07-18,0.39
2012-07-19,0.42
2012-07-20,0.4
2012-07-23,0.39
2012-07-24,0.38
2012-07-25,0.4
2012-07-26,0.43
2012-07-27,0.46
2012-07-30,0.45
2012-07-31,0.46
2012-08-01,0.46
2012-08-02,0.46
2012-08-03,0.48
2012-08-06,0.49
2012-08-07,0.52
2012-08-08,0.53
2012-08-09,0.54
2012-08-10,0.55
2012-08-13,0.53
2012-08-14,0.52
2012-08-15,0.53
2012-08-16,0.56
2012-08-17,0.55
2012-08-20,0.53
2012-08-21,0.53
2012-08-22,0.52
2012-08-23,0.51
2012-08-24,0.52
2012-08-27,0.51
2012-08-28,0.51
2012-08-29,0.51
2012-08-30,0.49
2012-08-31,0.51
2012-09-04,0.5
2012-09-05,0.48
2012-09-06,0.54
2012-09-07,0.53
2012-09-10,0.5
2012-09-11,0.51
2012-09-12,0.51
2012-09-13,0.52
2012-09-14,0.54
2012-09-17,0.53
2012-09-18,0.52
2012-09-19,0.51
2012-09-20,0.5
2012-09-21,0.5
2012-09-24,0.48
2012-09-25,0.44
2012-09-26,0.43
2012-09-27,0.46
2012-09-28,0.45
2012-10-01,0.45
2012-10-02,0.45
2012-10-03,0.45
2012-10-04,0.46
2012-10-05,0.45
2012-10-08,0.44
2012-10-09,0.42
2012-10-10,0.4
2012-10-11,0.4
2012-10-12,0.4
2012-10-15,0.41
2012-10-16,0.44
2012-10-17,0.44
2012-10-18,0.43
2012-10-19,0.39
2012-10-22,0.39
2012-10-23,0.39
2012-10-24,0.38
2012-10-25,0.39
2012-10-26,0.4
2012-10-31,0.4
2012-11-01,0.44
2012-11-02,0.41
2012-11-05,0.43
2012-11-06,0.45
2012-11-07,0.42
2012-11-08,0.4
2012-11-09,0.4
2012-11-12,0.4
2012-11-13,0.39
2012-11-14,0.38
2012-11-15,0.36
2012-11-16,0.36
2012-11-19,0.38
2012-11-20,0.38
2012-11-21,0.38
2012-11-23,0.4
2012-11-26,0.41
2012-11-27,0.4
2012-11-28,0.42
2012-11-29,0.42
2012-11-30,0.42
2012-12-03,0.41
2012-12-04,0.42
2012-12-05,0.42
2012-12-06,0.43
2012-12-07,0.43
2012-12-10,0.44
2012-12-11,0.47
2012-12-12,0.46
2012-12-13,0.45
2012-12-14,0.44
2012-12-17,0.45
2012-12-18,0.47
2012-12-19,0.47
2012-12-20,0.47
2012-12-21,0.45
2012-12-24,0.45
2012-12-26,0.44
2012-12-27,0.43
2012-12-28,0.43
2012-12-31,0.45
2013-01-02,0.51
2013-01-03,0.5
2013-01-04,0.49
2013-01-07,0.49
2013-01-08,0.47
2013-01-09,0.49
2013-01-10,0.51
2013-01-11,0.52
2013-01-14,0.51
2013-01-15,0.5
2013-01-16,0.52
2013-01-17,0.55
2013-01-18,0.54
2013-01-22,0.54
2013-01-23,0.56
2013-01-24,0.54
2013-01-25,0.56
2013-01-28,0.57
2013-01-29,0.56
2013-01-30,0.56
2013-01-31,0.55
2013-02-01,0.58
2013-02-04,0.56
2013-02-05,0.58
2013-02-06,0.59
2013-02-07,0.58
2013-02-08,0.6
2013-02-11,0.6
2013-02-12,0.61
2013-02-13,0.61
2013-02-14,0.63
2013-02-15,0.62
2013-02-19,0.64
2013-02-20,0.6
2013-02-21,0.57
2013-02-22,0.6
2013-02-25,0.57
2013-02-26,0.58
2013-02-27,0.61
2013-02-28,0.62
2013-03-01,0.6
2013-03-04,0.6
2013-03-05,0.63
2013-03-06,0.63
2013-03-07,0.64
2013-03-08,0.64
2013-03-11,0.65
2013-03-12,0.66
2013-03-13,0.66
2013-03-14,0.67
2013-03-15,0.64
2013-03-18,0.61
2013-03-19,0.61
2013-03-20,0.63
2013-03-21,0.6
2013-03-22,0.62
2013-03-25,0.62
2013-03-26,0.63
2013-03-27,0.64
2013-03-28,0.65
2013-04-01,0.61
2013-04-02,0.59
2013-04-03,0.56
2013-04-04,0.58
2013-04-05,0.57
2013-04-08,0.59
2013-04-09,0.61
2013-04-10,0.65
2013-04-11,0.64
2013-04-12,0.63
2013-04-15,0.59
2013-04-16,0.62
2013-04-17,0.56
2013-04-18,0.54
2013-04-19,0.56
2013-04-22,0.57
2013-04-23,0.61
2013-04-24,0.63
2013-04-25,0.65
2013-04-26,0.63
2013-04-29,0.66
2013-04-30,0.68
2013-05-01,0.66
2013-05-02,0.68
2013-05-03,0.7
2013-05-06,0.72
2013-05-07,0.72
2013-05-08,0.74
2013-05-09,0.76
2013-05-10,0.78
2013-05-13,0.75
2013-05-14,0.77
2013-05-15,0.79
2013-05-16,0.77
2013-05-17,0.8
2013-05-20,0.8
2013-05-21,0.79
2013-05-22,0.76
2013-05-23,0.76
2013-05-24,0.76
2013-05-28,0.78
2013-05-29,0.79
2013-05-30,0.82
2013-05-31,0.8
2013-06-03,0.8
2013-06-04,0.81
2013-06-05,0.77
2013-06-06,0.77
2013-06-07,0.8
2013-06-10,0.82
2013-06-11,0.76
2013-06-12,0.74
2013-06-13,0.78
2013-06-14,0.77
2013-06-17,0.81
2013-06-18,0.84
2013-06-19,0.82
2013-06-20,0.74
2013-06-21,0.75
2013-06-24,0.7
2013-06-25,0.75
2013-06-26,0.76
2013-06-27,0.77
2013-06-28,0.78
2013-07-01,0.78
2013-07-02,0.78
2013-07-03,0.79
2013-07-05,0.82
2013-07-08,0.77
2013-07-09,0.8
2013-07-10,0.82
2013-07-11,0.88
2013-07-12,0.89
2013-07-15,0.89
2013-07-16,0.9
2013-07-17,0.9
2013-07-18,0.88
2013-07-19,0.87
2013-07-22,0.87
2013-07-23,0.86
2013-07-24,0.81
2013-07-25,0.82
2013-07-26,0.8
2013-07-29,0.79
2013-07-30,0.82
2013-07-31,0.83
2013-08-01,0.87
2013-08-02,0.86
2013-08-05,0.85
2013-08-06,0.83
2013-08-07,0.81
2013-08-08,0.81
2013-08-09,0.8
2013-08-12,0.81
2013-08-13,0.83
2013-08-14,0.8
2013-08-15,0.74
2013-08-16,0.75
2013-08-19,0.73
2013-08-20,0.75
2013-08-21,0.73
2013-08-22,0.76
2013-08-23,0.76
2013-08-26,0.75
2013-08-27,0.7
2013-08-28,0.72
2013-08-29,0.75
2013-08-30,0.73
2013-09-03,0.74
2013-09-04,0.8
2013-09-05,0.82
2013-09-06,0.81
2013-09-09,0.84
2013-09-10,0.89
2013-09-11,0.88
2013-09-12,0.87
2013-09-13,0.88
2013-09-16,0.89
2013-09-17,0.91
2013-09-18,0.93
2013-09-19,0.92
2013-09-20,0.91
2013-09-23,0.89
2013-09-24,0.91
2013-09-25,0.91
2013-09-26,0.91
2013-09-27,0.89
2013-09-30,0.89
2013-10-01,0.92
2013-10-02,0.92
2013-10-03,0.91
2013-10-04,0.93
2013-10-07,0.91
2013-10-08,0.87
2013-10-09,0.86
2013-10-10,0.92
2013-10-11,0.93
2013-10-14,0.95
2013-10-15,0.92
2013-10-16,0.95
2013-10-17,0.97
2013-10-18,0.97
2013-10-21,0.99
2013-10-22,0.98
2013-10-23,0.88
2013-10-24,0.9
2013-10-25,0.91
2013-10-28,0.93
2013-10-29,0.97
2013-10-30,0.96
2013-10-31,0.98
2013-11-01,0.96
2013-11-04,0.96
2013-11-05,0.95
2013-11-06,0.96
2013-11-07,0.91
2013-11-08,0.94
2013-11-11,0.94
2013-11-12,0.95
2013-11-13,0.98
2013-11-14,0.97
2013-11-15,0.99
2013-11-18,0.96
2013-11-19,0.93
2013-11-20,0.91
2013-11-21,0.96
2013-11-22,0.96
2013-11-25,0.96
2013-11-26,0.98
2013-11-27,1
2013-11-29,1
2013-12-02,0.99
2013-12-03,1
2013-12-04,0.99
2013-12-05,1
2013-12-06,1.03
2013-12-09,1.04
2013-12-10,1.03
2013-12-11,1
2013-12-12,0.97
2013-12-13,0.97
2013-12-16,1.01
2013-12-17,1.04
2013-12-18,1.06
2013-12-19,1.04
2013-12-20,1.07
2013-12-23,1.09
2013-12-24,1.11
2013-12-26,1.12
2013-12-27,1.11
2013-12-30,1.12
2013-12-31,1.15
2014-01-02,1.1
2014-01-03,1.09
2014-01-06,1.07
2014-01-07,1.1
2014-01-08,1.15
2014-01-09,1.12
2014-01-10,1.14
2014-01-13,1.1
2014-01-14,1.17
2014-01-15,1.2
2014-01-16,1.18
2014-01-17,1.16
2014-01-21,1.18
2014-01-22,1.22
2014-01-23,1.18
2014-01-24,1.1
2014-01-27,1.08
2014-01-28,1.09
2014-01-29,1.08
2014-01-30,1.12
2014-01-31,1.1
2014-02-03,1.03
2014-02-04,1.03
2014-02-05,1.04
2014-02-06,1.09
2014-02-07,1.14
2014-02-10,1.16
2014-02-11,1.2
2014-02-12,1.23
2014-02-13,1.28
2014-02-14,1.3
2014-02-18,1.31
2014-02-19,1.31
2014-02-20,1.34
2014-02-21,1.32
2014-02-24,1.33
2014-02-25,1.31
2014-02-26,1.34
2014-02-27,1.34
2014-02-28,1.33
2014-03-03,1.31
2014-03-04,1.38
2014-03-05,1.39
2014-03-06,1.42
2014-03-07,1.41
2014-03-10,1.4
2014-03-11,1.38
2014-03-12,1.42
2014-03-13,1.35
2014-03-14,1.32
2014-03-17,1.37
2014-03-18,1.43
2014-03-19,1.43
2014-03-20,1.51
2014-03-21,1.47
2014-03-24,1.45
2014-03-25,1.48
2014-03-26,1.44
2014-03-27,1.4
2014-03-28,1.43
2014-03-31,1.5
2014-04-01,1.57
2014-04-02,1.56
2014-04-03,1.57
2014-04-04,1.44
2014-04-07,1.4
2014-04-08,1.45
2014-04-09,1.5
2014-04-10,1.36
2014-04-11,1.29
2014-04-14,1.32
2014-04-15,1.35
2014-04-16,1.34
2014-04-17,1.42
2014-04-21,1.46
2014-04-22,1.5
2014-04-23,1.49
2014-04-24,1.52
2014-04-25,1.37
2014-04-28,1.34
2014-04-29,1.37
2014-04-30,1.4
2014-05-01,1.38
2014-05-02,1.39
2014-05-05,1.4
2014-05-06,1.38
2014-05-07,1.38
2014-05-08,1.41
2014-05-09,1.4
2014-05-12,1.48
2014-05-13,1.44
2014-05-14,1.41
2014-05-15,1.36
2014-05-16,1.4
2014-05-19,1.44
2014-05-20,1.42
2014-05-21,1.44
2014-05-22,1.46
2014-05-23,1.5
2014-05-27,1.56
2014-05-28,1.57
2014-05-29,1.58
2014-05-30,1.58
2014-06-02,1.61
2014-06-03,1.65
2014-06-04,1.68
2014-06-05,1.7
2014-06-06,1.72
2014-06-09,1.74
2014-06-10,1.75
2014-06-11,1.78
2014-06-12,1.76
2014-06-13,1.81
2014-06-16,1.84
2014-06-17,1.89
2014-06-18,1.86
2014-06-19,1.87
2014-06-20,1.89
2014-06-23,1.86
2014-06-24,1.82
2014-06-25,1.84
2014-06-26,1.82
2014-06-27,1.83
2014-06-30,1.88
2014-07-01,1.96
2014-07-02,1.98
2014-07-03,2.02
2014-07-07,1.97
2014-07-08,1.95
2014-07-09,1.98
2014-07-10,1.95
2014-07-11,1.95
2014-07-14,1.98
2014-07-15,1.96
2014-07-16,2.03
2014-07-17,1.88
2014-07-18,1.95
2014-07-21,1.97
2014-07-22,2
2014-07-23,1.86
2014-07-24,1.82
2014-07-25,1.71
2014-07-28,1.7
2014-07-29,1.69
2014-07-30,1.74
2014-07-31,1.63
2014-08-01,1.65
2014-08-04,1.67
2014-08-05,1.62
2014-08-06,1.64
2014-08-07,1.57
2014-08-08,1.62
2014-08-11,1.67
2014-08-12,1.67
2014-08-13,1.72
2014-08-14,1.72
2014-08-15,1.78
2014-08-18,1.8
2014-08-19,1.84
2014-08-20,1.88
2014-08-21,1.91
2014-08-22,1.91
2014-08-25,1.89
2014-08-26,1.89
2014-08-27,1.9
2014-08-28,1.94
2014-08-29,1.96
2014-09-02,1.94
2014-09-03,1.95
2014-09-04,1.97
2014-09-05,2.02
2014-09-08,2.03
2014-09-09,1.98
2014-09-10,1.98
2014-09-11,1.99
2014-09-12,1.91
2014-09-15,1.84
2014-09-16,1.94
2014-09-17,1.99
2014-09-18,2.07
2014-09-19,2
2014-09-22,1.92
2014-09-23,1.91
2014-09-24,1.98
2014-09-25,1.87
2014-09-26,1.93
2014-09-29,1.94
2014-09-30,1.89
2014-10-01,1.76
2014-10-02,1.73
2014-10-03,1.75
2014-10-06,1.71
2014-10-07,1.61
2014-10-08,1.72
2014-10-09,1.58
2014-10-10,1.26
2014-10-13,1.17
2014-10-14,1.24
2014-10-15,1.26
2014-10-16,1.31
2014-10-17,1.34
2014-10-20,1.41
2014-10-21,1.56
2014-10-22,1.5
2014-10-23,1.56
2014-10-24,1.61
2014-10-27,1.63
2014-10-28,1.7
2014-10-29,1.71
2014-10-30,1.65
2014-10-31,1.84
2014-11-03,1.88
2014-11-04,1.86
2014-11-05,1.92
2014-11-06,1.87
2014-11-07,1.81
2014-11-10,1.85
2014-11-11,1.84
2014-11-12,1.83
2014-11-13,1.84
2014-11-14,1.88
2014-11-17,1.86
2014-11-18,1.96
2014-11-19,1.93
2014-11-20,1.98
2014-11-21,2.04
2014-11-24,2.1
2014-11-25,2.1
2014-11-26,2.24
2014-11-28,2.25
2014-12-01,2.17
2014-12-02,2.21
2014-12-03,2.35
2014-12-04,2.36
2014-12-05,2.43
2014-12-08,2.33
2014-12-09,2.32
2014-12-10,2.19
2014-12-11,2.22
2014-12-12,2.11
2014-12-15,2.05
2014-12-16,2.02
2014-12-17,2.15
2014-12-18,2.27
2014-12-19,2.25
2014-12-22,2.35
2014-12-23,2.34
2014-12-24,2.34
2014-12-26,2.35
2014-12-29,2.33
2014-12-30,2.29
2014-12-31,2.25
2015-01-02,2.25
2015-01-05,2.12
2015-01-06,1.98
2015-01-07,2.04
2015-01-08,2.22
2015-01-09,2.22
2015-01-12,2.09
2015-01-13,2.03
2015-01-14,2
2015-01-15,1.95
2015-01-16,2.01
2015-01-20,2.08
2015-01-21,2.15
2015-01-22,2.19
2015-01-23,2.17
2015-01-26,2.19
2015-01-27,2.06
2015-01-28,2.03
2015-01-29,2.04
2015-01-30,1.91
2015-02-02,1.93
2015-02-03,2.03
2015-02-04,2.06
2015-02-05,2.12
2015-02-06,2.08
2015-02-09,2.02
2015-02-10,2.22
2015-02-11,2.24
2015-02-12,2.35
2015-02-13,2.4
2015-02-17,2.42
2015-02-18,2.4
2015-02-19,2.42
2015-02-20,2.47
2015-02-23,2.42
2015-02-24,2.51
2015-02-25,2.47
2015-02-26,2.52
2015-02-27,2.5
2015-03-02,2.71
2015-03-03,2.56
2015-03-04,2.55
2015-03-05,2.55
2015-03-06,2.48
2015-03-09,2.5
2015-03-10,2.36
2015-03-11,2.38
2015-03-12,2.37
2015-03-13,2.42
2015-03-16,2.53
2015-03-17,2.48
2015-03-18,2.53
2015-03-19,2.55
2015-03-20,2.66
2015-03-23,2.59
2015-03-24,2.52
2015-03-25,2.17
2015-03-26,2.08
2015-03-27,2.26
2015-03-30,2.35
2015-03-31,2.27
2015-04-01,2.22
2015-04-02,2.2
2015-04-06,2.23
2015-04-07,2.24
2015-04-08,2.28
2015-04-09,2.37
2015-04-10,2.39
2015-04-13,2.35
2015-04-14,2.28
2015-04-15,2.4
2015-04-16,2.36
2015-04-17,2.26
2015-04-20,2.32
2015-04-21,2.37
2015-04-22,2.47
2015-04-23,2.35
2015-04-24,2.24
2015-04-27,2.26
2015-04-28,2.26
2015-04-29,2.23
2015-04-30,2.17
2015-05-01,2.34
2015-05-04,2.33
2015-05-05,2.18
2015-05-06,2.17
2015-05-07,2.25
2015-05-08,2.31
2015-05-11,2.31
2015-05-12,2.26
2015-05-13,2.29
2015-05-14,2.38
2015-05-15,2.39
2015-05-18,2.45
2015-05-19,2.43
2015-05-20,2.44
2015-05-21,2.48
2015-05-22,2.5
2015-05-26,2.44
2015-05-27,2.73
2015-05-28,2.74
2015-05-29,2.76
2015-06-01,2.77
2015-06-02,2.68
2015-06-03,2.62
2015-06-04,2.55
2015-06-05,2.56
2015-06-08,2.42
2015-06-09,2.4
2015-06-10,2.49
2015-06-11,2.49
2015-06-12,2.42
2015-06-15,2.41
2015-06-16,2.43
2015-06-17,2.44
2015-06-18,2.54
2015-06-19,2.52
2015-06-22,2.57
2015-06-23,2.52
2015-06-24,2.45
2015-06-25,2.44
2015-06-26,2.26
2015-06-29,2.07
2015-06-30,2.09
2015-07-01,2.11
2015-07-02,2.14
2015-07-06,2.05
2015-07-07,2.02
2015-07-08,1.88
2015-07-09,1.79
2015-07-10,1.89
2015-07-13,1.93
2015-07-14,2
2015-07-15,1.96
2015-07-16,1.97
2015-07-17,1.95
2015-07-20,1.91
2015-07-21,1.92
2015-07-22,1.78
2015-07-23,1.86
2015-07-24,1.74
2015-07-27,1.7
2015-07-28,1.81
2015-07-29,1.82
2015-07-30,1.84
2015-07-31,1.77
2015-08-03,1.76
2015-08-04,1.7
2015-08-05,1.76
2015-08-06,1.67
2015-08-07,1.7
2015-08-10,1.82
2015-08-11,1.7
2015-08-12,1.73
2015-08-13,1.68
2015-08-14,1.65
2015-08-17,1.7
2015-08-18,1.59
2015-08-19,1.55
2015-08-20,1.37
2015-08-21,1.28
2015-08-24,1.18
2015-08-25,1.14
2015-08-26,1.31
2015-08-27,1.46
2015-08-28,1.49
2015-08-31,1.47
2015-09-01,1.32
2015-09-02,1.41
2015-09-03,1.44
2015-09-04,1.36
2015-09-08,1.54
2015-09-09,1.46
2015-09-10,1.48
2015-09-11,1.48
2015-09-14,1.5
2015-09-15,1.55
2015-09-16,1.56
2015-09-17,1.52
2015-09-18,1.44
2015-09-21,1.43
2015-09-22,1.33
2015-09-23,1.3
2015-09-24,1.3
2015-09-25,1.32
2015-09-28,1.21
2015-09-29,1.24
2015-09-30,1.37
2015-10-01,1.33
2015-10-02,1.41
2015-10-05,1.49
2015-10-06,1.51
2015-10-07,1.58
2015-10-08,1.6
2015-10-09,1.56
2015-10-12,1.57
2015-10-13,1.51
2015-10-14,1.68
2015-10-15,1.73
2015-10-16,1.73
2015-10-19,1.73
2015-10-20,1.72
2015-10-21,1.73
2015-10-22,1.91
2015-10-23,1.98
2015-10-26,1.86
2015-10-27,1.83
2015-10-28,1.92
2015-10-29,1.75
2015-10-30,1.8
2015-11-02,1.84
2015-11-03,1.87
2015-11-04,1.89
2015-11-05,1.77
2015-11-06,1.9
2015-11-09,1.85
2015-11-10,1.75
2015-11-11,1.75
2015-11-12,1.69
2015-11-13,1.64
2015-11-16,1.7
2015-11-17,1.74
2015-11-18,1.79
2015-11-19,1.8
2015-11-20,1.82
2015-11-23,1.75
2015-11-24,1.81
2015-11-25,1.82
2015-11-27,1.86
2015-11-30,1.92
2015-12-01,1.99
2015-12-02,1.96
2015-12-03,1.93
2015-12-04,2.03
2015-12-07,1.97
2015-12-08,1.93
2015-12-09,1.85
2015-12-10,1.88
2015-12-11,1.77
2015-12-14,1.74
2015-12-15,1.82
2015-12-16,1.86
2015-12-17,1.78
2015-12-18,1.71
2015-12-21,1.81
2015-12-22,1.82
2015-12-23,1.86
2015-12-24,1.88
2015-12-28,1.85
2015-12-29,1.92
2015-12-30,1.86
2015-12-31,1.78
2016-01-04,1.72
2016-01-05,1.67
2016-01-06,1.54
2016-01-07,1.38
2016-01-08,1.31
2016-01-11,1.33
2016-01-12,1.36
2016-01-13,1.23
2016-01-14,1.31
2016-01-15,1.13
2016-01-19,1.14
2016-01-20,1.16
2016-01-21,1.21
2016-01-22,1.28
2016-01-25,1.22
2016-01-26,1.26
2016-01-27,1.22
2016-01-28,1.2
2016-01-29,1.37
2016-02-01,1.39
2016-02-02,1.25
2016-02-03,1.26
2016-02-04,1.32
2016-02-05,1.19
2016-02-08,1.1
2016-02-09,1.08
2016-02-10,1.05
2016-02-11,1.03
2016-02-12,1.1
2016-02-16,1.21
2016-02-17,1.3
2016-02-18,1.28
2016-02-19,1.3
2016-02-22,1.36
2016-02-23,1.29
2016-02-24,1.34
2016-02-25,1.4
2016-02-26,1.42
2016-02-29,1.41
2016-03-01,1.53
2016-03-02,1.55
2016-03-03,1.56
2016-03-04,1.61
2016-03-07,1.62
2016-03-08,1.51
2016-03-09,1.55
2016-03-10,1.57
2016-03-11,1.67
2016-03-14,1.65
2016-03-15,1.64
2016-03-16,1.68
2016-03-17,1.72
2016-03-18,1.79
2016-03-21,1.8
2016-03-22,1.79
2016-03-23,1.72
2016-03-24,1.72
2016-03-28,1.71
2016-03-29,1.78
2016-03-30,1.83
2016-03-31,1.8
2016-04-01,1.84
2016-04-04,1.79
2016-04-05,1.75
2016-04-06,1.81
2016-04-07,1.72
2016-04-08,1.75
2016-04-11,1.75
2016-04-12,1.74
2016-04-13,1.86
2016-04-14,1.81
2016-04-15,1.76
2016-04-18,1.77
2016-04-19,1.7
2016-04-20,1.75
2016-04-21,1.72
2016-04-22,1.73
2016-04-25,1.7
2016-04-26,1.77
2016-04-27,1.82
2016-04-28,1.68
2016-04-29,1.55
2016-05-02,1.58
2016-05-03,1.53
2016-05-04,1.47
2016-05-05,1.48
2016-05-06,1.49
2016-05-09,1.48
2016-05-10,1.54
2016-05-11,1.52
2016-05-12,1.44
2016-05-13,1.46
2016-05-16,1.53
2016-05-17,1.5
2016-05-18,1.57
2016-05-19,1.54
2016-05-20,1.68
2016-05-23,1.72
2016-05-24,1.84
2016-05-25,1.88
2016-05-26,1.9
2016-05-27,1.93
2016-05-31,1.96
2016-06-01,2
2016-06-02,1.99
2016-06-03,2.01
2016-06-06,2
2016-06-07,2.06
2016-06-08,2.05
2016-06-09,2.06
2016-06-10,1.96
2016-06-13,1.93
2016-06-14,1.92
2016-06-15,1.92
2016-06-16,1.92
2016-06-17,1.87
2016-06-20,1.94
2016-06-21,1.96
2016-06-22,1.95
2016-06-23,2.1
2016-06-24,1.75
2016-06-27,1.54
2016-06-28,1.66
2016-06-29,1.76
2016-06-30,1.86
2016-07-01,1.8
2016-07-05,1.71
2016-07-06,1.71
2016-07-07,1.78
2016-07-08,1.93
2016-07-11,1.99
2016-07-12,2.07
2016-07-13,2.08
2016-07-14,2.12
2016-07-15,2.12
2016-07-18,2.21
2016-07-19,2.19
2016-07-20,2.29
2016-07-21,2.24
2016-07-22,2.28
2016-07-25,2.32
2016-07-26,2.6
2016-07-27,2.58
2016-07-28,2.54
2016-07-29,2.5
2016-08-01,2.52
2016-08-02,2.4
2016-08-03,2.41
2016-08-04,2.48
2016-08-05,2.57
2016-08-08,2.56
2016-08-09,2.63
2016-08-10,2.56
2016-08-11,2.6
2016-08-12,2.63
2016-08-15,2.74
2016-08-16,2.69
2016-08-17,2.68
2016-08-18,2.74
2016-08-19,2.81
2016-08-22,2.82
2016-08-23,2.86
2016-08-24,2.79
2016-08-25,2.82
2016-08-26,2.86
2016-08-29,2.89
2016-08-30,2.87
2016-08-31,2.87
2016-09-01,2.94
2016-09-02,2.93
2016-09-06,2.9
2016-09-07,2.84
2016-09-08,2.83
2016-09-09,2.52
2016-09-12,2.67
2016-09-13,2.59
2016-09-14,2.66
2016-09-15,2.85
2016-09-16,2.85
2016-09-19,2.86
2016-09-20,2.83
2016-09-21,2.94
2016-09-22,2.97
2016-09-23,2.88
2016-09-26,2.79
2016-09-27,2.94
2016-09-28,2.96
2016-09-29,3.06
2016-09-30,3.21
2016-10-03,3.14
2016-10-04,3.12
2016-10-05,3.19
2016-10-06,3.24
2016-10-07,3.23
2016-10-10,3.18
2016-10-11,2.98
2016-10-12,2.95
2016-10-13,2.84
2016-10-14,2.91
2016-10-17,2.86
2016-10-18,2.96
2016-10-19,2.92
2016-10-20,2.98
2016-10-21,2.96
2016-10-24,3.12
2016-10-25,3.12
2016-10-26,3.1
2016-10-27,3.06
2016-10-28,3
2016-10-31,3.05
2016-11-01,2.97
2016-11-02,2.91
2016-11-03,2.89
2016-11-04,2.84
2016-11-07,3.08
2016-11-08,3.1
2016-11-09,3.05
2016-11-10,2.86
2016-11-11,3.18
2016-11-14,3.13
2016-11-15,3.31
2016-11-16,3.43
2016-11-17,3.54
2016-11-18,3.61
2016-11-21,3.66
2016-11-22,3.8
2016-11-23,3.82
2016-11-25,3.84
2016-11-28,3.8
2016-11-29,3.78
2016-11-30,3.71
2016-12-01,3.16
2016-12-02,3.29
2016-12-05,3.41
2016-12-06,3.55
2016-12-07,3.77
2016-12-08,3.87
2016-12-09,3.82
2016-12-12,3.73
2016-12-13,3.86
2016-12-14,3.85
2016-12-15,4.05
2016-12-16,3.92
2016-12-19,4.04
2016-12-20,3.97
2016-12-21,3.97
2016-12-22,4.03
2016-12-23,4.09
2016-12-27,4.24
2016-12-28,4
2016-12-29,3.99
2016-12-30,3.81
2017-01-03,3.81
2017-01-04,3.85
2017-01-05,3.74
2017-01-06,3.83
2017-01-09,3.95
2017-01-10,4.01
2017-01-11,4.05
2017-01-12,3.95
2017-01-13,4.02
2017-01-17,3.83
2017-01-18,3.99
2017-01-19,3.93
2017-01-20,4.09
2017-01-23,4.01
2017-01-24,4.24
2017-01-25,4.43
2017-01-26,4.35
2017-01-27,4.52
2017-01-30,4.45
2017-01-31,4.27
2017-02-01,4.48
2017-02-02,4.47
2017-02-03,4.54
2017-02-06,4.59
2017-02-07,4.64
2017-02-08,4.66
2017-02-09,4.54
2017-02-10,4.53
2017-02-13,4.56
2017-02-14,4.52
2017-02-15,4.63
2017-02-16,4.65
2017-02-17,4.72
2017-02-21,4.92
2017-02-22,4.92
2017-02-23,4.68
2017-02-24,4.67
2017-02-27,4.81
2017-02-28,4.62
2017-03-01,4.84
2017-03-02,4.69
2017-03-03,4.68
2017-03-06,4.68
2017-03-07,4.72
2017-03-08,4.75
2017-03-09,4.77
2017-03-10,4.94
2017-03-13,5.05
2017-03-14,5.01
2017-03-15,5.13
2017-03-16,5.11
2017-03-17,5.14
2017-03-20,5.25
2017-03-21,4.89
2017-03-22,5.04
2017-03-23,5
2017-03-24,5.11
2017-03-27,5.14
2017-03-28,5.19
2017-03-29,5.14
2017-03-30,5.23
2017-03-31,5.22
2017-04-03,5.13
2017-04-04,5.05
2017-04-05,4.94
2017-04-06,4.96
2017-04-07,5.03
2017-04-10,4.91
2017-04-11,4.79
2017-04-12,4.54
2017-04-13,4.45
2017-04-17,4.63
2017-04-18,4.68
2017-04-19,4.76
2017-04-20,4.99
2017-04-21,4.92
2017-04-24,5.13
2017-04-25,5.29
2017-04-26,5.15
2017-04-27,5.37
2017-04-28,5.1
2017-05-01,5.24
2017-05-02,5.08
2017-05-03,5.13
2017-05-04,5.12
2017-05-05,5.17
2017-05-08,5.12
2017-05-09,5.27
2017-05-10,5.61
2017-05-11,5.66
2017-05-12,5.71
2017-05-15,5.98
2017-05-16,6.24
2017-05-17,5.42
2017-05-18,5.73
2017-05-19,5.92
2017-05-22,6.11
2017-05-23,6.04
2017-05-24,6.15
2017-05-25,6.26
2017-05-26,6.33
2017-05-30,6.46
2017-05-31,6.46
